Task name,Status,Assignee,Due,Files & media,Priority,Est Hours,Act Hours,Project,Summary,Tags,Parent-task,Sub-tasks
Photoshoot,Done,Jim Baxley,"December 18, 2023",,,1,1,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Photoshoot (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Photoshoot%20ebd3ae291e08402ea2ef2eb365ba26f3.html),"Photoshoot (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Photoshoot%20ebd3ae291e08402ea2ef2eb365ba26f3.html), Take Photos (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Take%20Photos%20dc04e8c790cb4d128983757d6c7cf96d.html), Process Photos (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Process%20Photos%20f0eca2799eed4902ac392ace27e31327.html)"
Take Photos,Done,,"December 18, 2023",,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Photoshoot (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Photoshoot%20ebd3ae291e08402ea2ef2eb365ba26f3.html),
Mock up website,Done,Laura,"December 22, 2023",,,3,3,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),"This document is a mock-up website task assigned to Laura. The estimated and actual hours are both 3, and the status is ""In Review"". The due date is December 22, 2023.",,,"Draft (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Draft%20aae335ae36fe41b58c57a50bceb8decf.html), Play with colors (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Play%20with%20colors%204a5b2a53e93e40c5af032434eccf9620.html), Get access to current domain (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Get%20access%20to%20current%20domain%205dcef05e584543618f53162910735df6.html), Add Photos (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Add%20Photos%2057525ea55d94423da6a16a49ac7bb571.html)"
Vests,Not started,Laura,"December 22, 2023",https://www.notion.solandsend.com,High,,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),"Mens, Womens and need pricing",,,
Branding Kit Export,Done,Jim Baxley,,https://www.dropbox.com/scl/fo/ogrs1kd3rfblxt2ckjeu7/h?rlkey=zjdyr113nphavtkequgsr9wsy&dl=0,,0.5,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Business Cards,Done,Jim Baxley,,https://assets.adobe.com/id/urn:aaid:sc:US:ec6d2c68-bdaf-4dca-9d44-2a92dc79c38d?view=published,High,1,1,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Email Header,Done,Jim Baxley,,https://assets.adobe.com/id/urn:aaid:sc:US:689e706f-0d24-44cf-a69a-d08f91606b00?view=published,High,0.5,0.5,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Email signature,Done,"Jim Baxley, Laura","January 13, 2024",https://www.dropbox.com/scl/fo/zdtvpslmhkb1zmogmmp0z/h?rlkey=re0q76thz9795q78ecuqth9yr&dl=0,High,0.5,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),With all contact info,,,
Envelopes with return address,Done,"Jim Baxley, Laura",,https://www.dropbox.com/scl/fo/zvzlj25s0emzzma308mor/h?rlkey=deobf52ybgo17537ds43yv4bh&dl=0,,0.5,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),Liked the white,,,
FOR RENT signs,Done,Jim Baxley,,https://assets.adobe.com/id/urn:aaid:sc:US:229fbca8-d94b-4450-93d6-576cf58c4d1f?view=published,High,0.5,0.5,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Letterhead,Done,"Jim Baxley, Laura",,,,0.5,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),Liked the white,,,"Find Prices (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Find%20Prices%20c37a1605f7084848818b92ecac30603f.html), Order (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Order%2022df98f2f78b44a385242f8f20d7e88a.html), Untitled (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Untitled%20a84fec04d1d847e1953c5db65628da18.html)"
Logo Concepts,Done,Jim Baxley,,,,3,6,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Mockups,Done,"Jim Baxley, Laura",,,,3,10,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Name Tag,Done,Jim Baxley,,,High,0.5,0.5,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Send Invoice for Logo,Done,Laura,"December 19, 2023",,,,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
Thank You Cards,Done,"Jim Baxley, Laura",,https://www.dropbox.com/scl/fo/zvzlj25s0emzzma308mor/h?rlkey=deobf52ybgo17537ds43yv4bh&dl=0,,1,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),Likes the blue,,,
Yard Signs with riders,In progress,Jim Baxley,,,,0.5,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),,,,
"Shop competitors ",In progress,"Jim Baxley, Laura",,,,16,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,"Acorn & Oak (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Acorn%20&%20Oak%206b7b6346166e412a998a6cf52b7d31da.html), Henry Property Management  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Henry%20Property%20Management%20ca836a82527f4e6c899b6e4e6b15802d.html), Fairfax PM (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Fairfax%20PM%2065c8223ed3614c098b1588da902593ad.html), Property Firm (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Property%20Firm%205679e525775841bbbb4a15e525a5b7ef.html)"
Website updates,In progress,Jim Baxley,,,,8,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,
Resident Research updates,Not started,Jim Baxley,,,,4,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,
Tenant Moveout process,Not started,Jim Baxley,,,,4,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,
Applicant keep-warm process,Not started,Jim Baxley,,,,6,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,
Weekly Content Program,Not started,Jim Baxley,,,,12,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,"Content creation (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Content%20creation%20b2dc57d9640340c79a6c2fd1b6bf88cb.html), Newsletter process (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Newsletter%20process%205fa7f38b85374090bbbc7dc23ed4c3f9.html), Blog Process and hosting (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Blog%20Process%20and%20hosting%208e14c59fe6714354b7b0092cd73a9594.html), Distribution Process (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Distribution%20Process%202ef4acb492714149a22fb740e5382dfc.html)"
create Vendor response process,Not started,Jim Baxley,,,,4,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),"Create a vendor response process with the following steps: thank vendors for their email, request insurance certificates and EIN, and promise a response within 5 business days. Consider using Constant Contact or WiseAgent for communication.",,,"Create vendor form (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Create%20vendor%20form%20ef3dafacb8194b1388e987ee30f4d875.html), create auto response process for vendors (Tasks%20d3c736d0cefe4b1ca795bec0af013934/create%20auto%20response%20process%20for%20vendors%20ff0160caab964a1ea7e2c7cd46e888da.html)"
Google appointment scheduling,Not started,Jim Baxley,,,,2,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),No content,,,"Log in and verify  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Log%20in%20and%20verify%2009fd21e1016b441fbb63fcde38bc9858.html), Create instructions (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Create%20instructions%2019579da328ba4fc297df80d6e170b599.html)"
Build Phase II proposal,In progress,Jim Baxley,"May 1, 2024 → May 10, 2024",,,5,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),Focus on integrations,,,
Build Phase I proposal,In progress,Jim Baxley,"April 15, 2024",,High,2,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),Focus on renter contact,,,
Tenant Turner into WiseAgent,In Review,Jim Baxley,,,,,,Systems Analysis (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Systems%20Analysis%2009bcda8f8ca3445fad5c56140e3f1b77.html),,,,
Draft,In Review,Jim Baxley,"December 21, 2023",https://blue-dog-s2l4.squarespace.com/,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Mock up website (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Mock%20up%20website%20105c9681a276455e826584c1f0464505.html),
Play with colors,Done,,,,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Mock up website (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Mock%20up%20website%20105c9681a276455e826584c1f0464505.html),
Get access to current domain,Not started,Laura,,,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Mock up website (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Mock%20up%20website%20105c9681a276455e826584c1f0464505.html),
Add Photos,Done,Jim Baxley,,,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Mock up website (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Mock%20up%20website%20105c9681a276455e826584c1f0464505.html),
Process Photos,Done,Laura,"December 20, 2023",https://www.dropbox.com/scl/fi/ljdq9cggv06cof3tz3bs2/PROOFS.pdf?rlkey=pdgp4frj3xxkxq9h56buoe2gk&dl=0,,,,Website + (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Website%20+%205e83f6d8ae10471693cb3e6cd5c2f09f.html),,,Photoshoot (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Photoshoot%20ebd3ae291e08402ea2ef2eb365ba26f3.html),
Pocket Folder,In Review,Laura,,https://www.dropbox.com/scl/fi/xj14ngejv8sc6ya52xul1/PPA-POCKETFOLDER-9x12.pdf?rlkey=xzfi52ep1mo3h9ofz96tbe1op&dl=0,High,0.5,0.5,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),Something with some blue,,,
Expenses,Done,"Jim Baxley, Laura",,,,,,,,,,
Revenue,Done,"Jim Baxley, Laura",,,,,,,,,,
BRIGHTER For Rent/For Sale,Done,,,,High,,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),24x30 corrugated,,,
Order,Not started,,,,,,,,,,Letterhead (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Letterhead%2003aadb460133482f81b2a713432d299d.html),
Find Prices,Not started,,,,,,,,,,Letterhead (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Letterhead%2003aadb460133482f81b2a713432d299d.html),
,Not started,,,,,,,,,,Letterhead (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Letterhead%2003aadb460133482f81b2a713432d299d.html),
Thank you Card Envelope,Done,Jim Baxley,,https://www.dropbox.com/scl/fo/zvzlj25s0emzzma308mor/h?rlkey=deobf52ybgo17537ds43yv4bh&dl=0,,,,Branding Package (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Branding%20Package%20f304ee00940e4615a12d172fdee4977f.html),Match Card,,,
Proposal,In Review,Jim Baxley,"April 4, 2024",,,,,Williams Insurance (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Williams%20Insurance%207b1e96cd0d7a47f6a5b98c1db638abce.html),,,,Doc (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Doc%20df0b56f209754cc483c43cb326034393.html)
Doc,Not started,,,,,,,,,,,
Preso,Not started,,,,,,,,,,,
Doc,Done,Laura,"April 4, 2024",,,,,Williams Insurance (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Williams%20Insurance%207b1e96cd0d7a47f6a5b98c1db638abce.html),,,Proposal (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Proposal%206c20afe35b6f4803ab8d01e67e86d47b.html),
Send Estimate w T/C,Not started,Jim Baxley,,,,,,Video Edits (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Video%20Edits%209a603b4114d949b6add6dc5e9bb4f654.html),,,,
"Log in and verify ",Not started,,,,,,,,,,Google appointment scheduling (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Google%20appointment%20scheduling%205015513117ec4b14b38d2ebc151faf19.html),
Create instructions,Not started,,,,,,,,,,Google appointment scheduling (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Google%20appointment%20scheduling%205015513117ec4b14b38d2ebc151faf19.html),
Create vendor form,Not started,,,,,,,,,,create Vendor response process (Tasks%20d3c736d0cefe4b1ca795bec0af013934/create%20Vendor%20response%20process%20030dfe6de6df427abcdec98bcf4aa0ab.html),
create auto response process for vendors,Not started,,,,,,,,,,create Vendor response process (Tasks%20d3c736d0cefe4b1ca795bec0af013934/create%20Vendor%20response%20process%20030dfe6de6df427abcdec98bcf4aa0ab.html),
Content creation,Not started,,,,,5,,,,,Weekly Content Program (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Weekly%20Content%20Program%20d0fec353c51b4b95b6ae4921de377a62.html),
Newsletter process,Not started,,,,,6,,,,,Weekly Content Program (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Weekly%20Content%20Program%20d0fec353c51b4b95b6ae4921de377a62.html),
Blog Process and hosting,Not started,,,,,8,,,,,Weekly Content Program (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Weekly%20Content%20Program%20d0fec353c51b4b95b6ae4921de377a62.html),
Distribution Process,Not started,,,,,8,,,,,Weekly Content Program (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Weekly%20Content%20Program%20d0fec353c51b4b95b6ae4921de377a62.html),
Acorn & Oak,Not started,Jim Baxley,,,,,,,,,Shop competitors  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Shop%20competitors%2032cf1b86224e4b11bf5e0dc8e2561722.html),"Renter (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Renter%200b9a793c4d5f4ca5b023e704c6ac13d3.html), Owner (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Owner%2097e0fce45d894632b9a14cb0f0f4828f.html)"
Renter,Not started,,,,,,,,,,Acorn & Oak (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Acorn%20&%20Oak%206b7b6346166e412a998a6cf52b7d31da.html),
Owner,Not started,,,,,,,,,,Acorn & Oak (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Acorn%20&%20Oak%206b7b6346166e412a998a6cf52b7d31da.html),
"Henry Property Management ",Not started,Jim Baxley,,,,,,,,,Shop competitors  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Shop%20competitors%2032cf1b86224e4b11bf5e0dc8e2561722.html),"Renter (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Renter%20417e8df392cd40b18839ff47cfb41bd9.html), Owner (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Owner%202968a9df874848c1a83fe49e06659581.html)"
Renter,Not started,,,,,,,,,,Henry Property Management  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Henry%20Property%20Management%20ca836a82527f4e6c899b6e4e6b15802d.html),
Owner,Not started,,,,,,,,,,Henry Property Management  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Henry%20Property%20Management%20ca836a82527f4e6c899b6e4e6b15802d.html),
Fairfax PM,Not started,,,,,,,,,,Shop competitors  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Shop%20competitors%2032cf1b86224e4b11bf5e0dc8e2561722.html),"Renter (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Renter%207a5d1b05b7f6479ea8f6945d632c3fed.html), Owner (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Owner%20eefc86481b5447e58c89f8b1b902a573.html)"
Property Firm,Not started,Jim Baxley,,,,2,,,,,Shop competitors  (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Shop%20competitors%2032cf1b86224e4b11bf5e0dc8e2561722.html),"Renter (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Renter%20df605660840646258ad472f33ca501c8.html), Owner (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Owner%20415740c515524f3596f2db03dd7ace23.html)"
Renter,Not started,,,,,,,,,,Fairfax PM (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Fairfax%20PM%2065c8223ed3614c098b1588da902593ad.html),
Owner,Not started,,,,,,,,,,Fairfax PM (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Fairfax%20PM%2065c8223ed3614c098b1588da902593ad.html),
Renter,Not started,,,,,,,,,,Property Firm (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Property%20Firm%205679e525775841bbbb4a15e525a5b7ef.html),
Owner,Not started,,,,,,,,,,Property Firm (Tasks%20d3c736d0cefe4b1ca795bec0af013934/Property%20Firm%205679e525775841bbbb4a15e525a5b7ef.html),
Meet in Zebulon,Not started,,"May 24, 2024",,,,,Increase Traffic at store (Baxley%20Consulting%20Projects%20181c2105555149fc97b20744399637af/Increase%20Traffic%20at%20store%209fb9c190e61c4585a6edeee6760187f4.html),,,,